cutoff_hz,cutoff_label,model,mean_rmse,std_rmse,mean_corr,std_corr,mean_r2,std_r2
999.0,none,OLS,3.03804469565957,0.6443463422965515,0.8764464804252983,0.03166725882207097,0.6414525680706828,0.10687205544406997
999.0,none,Ridge,3.016649627830003,0.612055893407969,0.8706236616024561,0.031078169544013746,0.6496526542178943,0.08663180725836458
999.0,none,Lasso,3.058287791822173,0.5942423841276553,0.8752529837443351,0.03374232593465024,0.639436962125289,0.08530457172761484
999.0,none,ElasticNet,2.9986768821979854,0.5732046491589645,0.8729696300369837,0.0319644173208569,0.6531601324143941,0.08145584463062686
999.0,none,RF_9t_2f,3.088246239811006,0.4139962145360929,0.8475372438470774,0.051128134813812835,0.6196233985741968,0.1238915802745125
999.0,none,RF_50t,3.160786836387506,0.4612650977599625,0.8439302409486148,0.05607289110474275,0.5988212355085941,0.14648928857564253
999.0,none,RF_200t,3.138933523691762,0.45474623665344915,0.8461435259725656,0.055722791476816746,0.604322179548896,0.14465999254399342
0.003,0.003,OLS,3.0738959943461337,0.6566288852784883,0.849242172296412,0.024592202205894406,0.6335817070156476,0.11408521574934688
0.003,0.003,Ridge,3.0614483057191455,0.6915657028670614,0.8507372026569419,0.025144882157704322,0.6373408743983355,0.11729604904312797
0.003,0.003,Lasso,3.053067431016177,0.6189834922336857,0.8472303279228935,0.02629635470761074,0.6397076649802741,0.09954154023974028
0.003,0.003,ElasticNet,3.0793013807487446,0.6469169576240744,0.8499631478557039,0.025236255273619973,0.6339623821854347,0.10364789425137978
0.003,0.003,RF_9t_2f,3.0889086676840836,0.4067240676993132,0.8332452305751665,0.03316281399940898,0.6267123893339375,0.07887278507203263
0.003,0.003,RF_50t,3.23669903238724,0.45200918302401727,0.8265373325638472,0.038119755159274724,0.5804734180996078,0.14428742766929767
0.003,0.003,RF_200t,3.200771881796478,0.45481516034417047,0.8288584843431589,0.036327759023953236,0.5909035158568884,0.13545644567067439
0.005,0.005,OLS,2.8640004718199212,0.6695322745252484,0.8817275065919334,0.020304610693765813,0.6804787842707611,0.1154368988053178
0.005,0.005,Ridge,2.8257809275591237,0.6019121011409061,0.8818570973717422,0.020702958993246607,0.6917672642669004,0.08563381401176424
0.005,0.005,Lasso,2.8222589062773635,0.581627598677761,0.8798251428856934,0.022240001521367316,0.691825424539923,0.08639366606627916
0.005,0.005,ElasticNet,2.8237803901050875,0.552011896574409,0.8814320731153622,0.0210620996595471,0.692551720598968,0.07382810131413092
0.005,0.005,RF_9t_2f,2.9266453058339765,0.37370339070577346,0.8609858047279371,0.03191834668971519,0.6653475832530695,0.06834564642994598
0.005,0.005,RF_50t,3.057248775048815,0.40269563239350187,0.8519885477280978,0.034722176277862234,0.6313738884946651,0.0961631228213207
0.005,0.005,RF_200t,3.031813784532218,0.41233925974480706,0.8544209478401346,0.033075766041403935,0.6377266715423933,0.09480397626968048
0.007,0.007,OLS,2.779205932577516,0.6743592143354583,0.8940967965125602,0.02073892316930267,0.6985259363620673,0.11510996801375131
0.007,0.007,Ridge,2.740628594807377,0.604323554846313,0.8938831825729173,0.02124412184658143,0.7097582503662854,0.08565390881623512
0.007,0.007,Lasso,2.7390169346988653,0.5888190211625769,0.8926324826027496,0.0225327746762257,0.709332396510117,0.08736165772618763
0.007,0.007,ElasticNet,2.741525405387982,0.55490234935465,0.8936922087116387,0.02146080238992187,0.7098558837734444,0.07473467649866715
0.007,0.007,RF_9t_2f,2.8253555849119847,0.3845002740550581,0.8695281916329016,0.04082193629982373,0.6850335742026357,0.08335926267187455
0.007,0.007,RF_50t,2.93459073973548,0.41575220994434,0.8673049082085893,0.04302621172372436,0.6601088661565091,0.09187373166160732
0.007,0.007,RF_200t,2.9210823418256946,0.4128113713721862,0.8675830830705313,0.04363051771292802,0.6637821445178672,0.08928157515849401
0.008,0.008,OLS,2.7652350547423903,0.6732516868972965,0.8963170738297059,0.021142701030542794,0.7015792785539479,0.11416019001853615
0.008,0.008,Ridge,2.726881346508481,0.6043218900538241,0.8960275796960435,0.02165727022722548,0.7126676317252696,0.08543575187222016
0.008,0.008,Lasso,2.7392702712317627,0.6293339896307938,0.8951861872792835,0.022897398755788514,0.7086474709000375,0.09853739666273163
0.008,0.008,ElasticNet,2.728996012071729,0.5552832691302075,0.8959334508017556,0.0218048181271012,0.712488271317878,0.07476540420929437
0.008,0.008,RF_9t_2f,2.8043743319808256,0.426332393236963,0.8810508514733733,0.03605865559345304,0.6941643081348747,0.0646473688458748
0.008,0.008,RF_50t,2.9531235967334015,0.4196548755628752,0.8680316957014695,0.04401765518224725,0.6545650599559782,0.09920757234701737
0.008,0.008,RF_200t,2.9513039033018327,0.4346922724271669,0.8684805315425344,0.04295997846673012,0.6551710339423616,0.09934669577153105
0.009,0.009,OLS,2.7620075920012264,0.6718565909628395,0.8971539957103062,0.02153304873830671,0.7024053432246777,0.11326073684341703
0.009,0.009,Ridge,2.7102491812225855,0.5872881116172157,0.8969201908066782,0.022154123283748297,0.716320458394091,0.08201090985215377
0.009,0.009,Lasso,2.7371822279069127,0.6296624020296099,0.8962366974894471,0.023143894041601373,0.7091873945522038,0.09813876230254312
0.009,0.009,ElasticNet,2.726988322246994,0.5555063545750173,0.89678532729613,0.022107207017535258,0.712960823498348,0.07467318409719319
0.009,0.009,RF_9t_2f,2.8133539633685873,0.44525426942420765,0.8761994558458613,0.040995982042238616,0.6889762244456975,0.08015440286195709
0.009,0.009,RF_50t,2.9691999206350097,0.4202741464539207,0.8671680420124221,0.046889232382331635,0.648173617141505,0.11483987984135416
0.009,0.009,RF_200t,2.9615359995316646,0.4275261364972937,0.8676451868445407,0.04942236937380248,0.6489932428006052,0.12120708936548863
0.01,0.01,OLS,2.7652808940901163,0.6708105583644589,0.8971796086963267,0.021929294061287845,0.7018619335873889,0.1125856974518772
0.01,0.01,Ridge,2.713854301714985,0.5875578651876255,0.8968824253580456,0.022520930763726937,0.7156561518147532,0.08183183946244196
0.01,0.01,Lasso,2.7411210458603614,0.629484494984737,0.896448197171852,0.023400788628722947,0.7084870339717824,0.09766467343439596
0.01,0.01,ElasticNet,2.731223767467542,0.5557807747084952,0.8968042800797629,0.02239731144776642,0.7121470282453559,0.07455818812179207
0.01,0.01,RF_9t_2f,2.7978233453530708,0.44048585241294386,0.8810418169900842,0.036121314339826745,0.6942696223654444,0.07269612170332472
0.01,0.01,RF_50t,3.01723426498273,0.4972111549547262,0.8634451795165654,0.050006894434798374,0.6346867014495448,0.13156012357321886
0.01,0.01,RF_200t,2.987251439775754,0.48423297159413936,0.865540336852274,0.050129554518909276,0.6421729358385061,0.12774477082840674
0.012,0.012,OLS,2.781342121577381,0.6699912644659565,0.8960433642423379,0.022782626395859856,0.6986834565219944,0.11193665735069236
0.012,0.012,Ridge,2.7306591584970197,0.5882669907531982,0.8957633644844203,0.02334836040272238,0.7122969036075634,0.08164201163698306
0.012,0.012,Lasso,2.7573594395644667,0.6284379085723543,0.8956049147909005,0.02402611078012327,0.7053055541228821,0.09674251074286899
0.012,0.012,ElasticNet,2.7484924010158966,0.5566463677305966,0.89558613191554,0.023035432899918558,0.7086579013698351,0.07444208634406373
0.012,0.012,RF_9t_2f,2.8354881410208765,0.4634426279538846,0.8751225030627001,0.04491216600298003,0.6818387390034277,0.09984767469671037
0.012,0.012,RF_50t,2.9534964416056644,0.4940462819793743,0.8656268117539507,0.052448559768623365,0.6512322730045239,0.12517282916455974
0.012,0.012,RF_200t,2.947999726449824,0.49407435474538,0.8666419388948972,0.051339517837616915,0.6530781307774126,0.12082729772738365
0.015,0.015,OLS,2.811738959361458,0.6701902957326874,0.8934302638336143,0.024130402983423536,0.6923181030482682,0.11201039329858932
0.015,0.015,Ridge,2.761617985708312,0.5896130406072343,0.8928964754508228,0.024561931602869635,0.7059171395162485,0.08169525862940642
0.015,0.015,Lasso,2.7865795491704572,0.6264180515303334,0.8932921000542864,0.025190158484855445,0.6993267990951564,0.09572098036629569
0.015,0.015,ElasticNet,2.779492508708102,0.5583316978011184,0.8927521688358628,0.024153604486092262,0.7022210330612599,0.07457264759224072
0.015,0.015,RF_9t_2f,2.808805471476297,0.4303910381945219,0.8757521665746878,0.03983351122936983,0.6898805134961727,0.08129747349132309
0.015,0.015,RF_50t,2.927550877146393,0.5048011641707156,0.8620477864617997,0.05584402399856791,0.6587358384591551,0.11924514473989643
0.015,0.015,RF_200t,2.9234937360497355,0.5091766890585607,0.8626425777697844,0.055925238031808835,0.6603005257215923,0.11650524858921814
0.02,0.02,OLS,2.855747542868178,0.6704519403647028,0.8894463123511256,0.02610163348769842,0.6827224502905878,0.11280823914636821
0.02,0.02,Ridge,2.806368528099475,0.5907400010692324,0.8884870407500354,0.026279386730923615,0.6964415357366271,0.08199915131892636
0.02,0.02,Lasso,2.8283341171617264,0.6236261062061446,0.8896174199479716,0.027109567238128816,0.6904680024635202,0.09488702851170315
0.02,0.02,ElasticNet,2.8237279821973655,0.5603333320954954,0.88837955910175,0.025936084774161112,0.6927899734920965,0.07505804758650901
0.02,0.02,RF_9t_2f,2.8521809450516873,0.4330897083681417,0.8693160266097706,0.045077332484534556,0.6796044263000758,0.08828365101961738
0.02,0.02,RF_50t,2.9336097281974594,0.3951866213439522,0.859644403849722,0.049603753250251625,0.6590622961872611,0.09941673503015704
0.02,0.02,RF_200t,2.926329618166763,0.3957487607634455,0.8610997766563823,0.04867252721230254,0.6609789075779302,0.09713204435384812
0.025,0.025,OLS,2.887511336233564,0.669901964829452,0.8865810662852736,0.027551861903516973,0.675612993530023,0.11338921848141656
0.025,0.025,Ridge,2.8362512081226985,0.5920670978637084,0.8849154950185834,0.02721477719975928,0.690045376515101,0.08225855060836829
0.025,0.025,Lasso,2.858887348468455,0.6220971733170486,0.886935776044534,0.028584142762938393,0.6838012399404632,0.09470386033979328
0.025,0.025,ElasticNet,2.8553708616439764,0.5612477009018694,0.8852040188649476,0.027269635100505448,0.6859009658151665,0.07548558235659708
0.025,0.025,RF_9t_2f,2.852156486278627,0.4174046102695895,0.8684582379712179,0.044723045131237316,0.6792513528708413,0.08674617988151016
0.025,0.025,RF_50t,3.014065102956098,0.4940675145263631,0.8592700263194926,0.05730007542614187,0.6343615124225388,0.1445951281748014
0.025,0.025,RF_200t,2.9867908902209113,0.48893377044967107,0.8614148296599857,0.056694019506629174,0.6415322792802932,0.14011980161608176
0.03,0.03,OLS,2.9103397125648565,0.6689224035598369,0.8845857866503957,0.02859275602908391,0.6704277366860039,0.11367309216556654
0.03,0.03,Ridge,2.8585917763006963,0.5922455976152199,0.8826240155264381,0.028005732211880876,0.6851497875868908,0.08253652328944638
0.03,0.03,Lasso,2.881291870099937,0.621618469723264,0.8850465335986215,0.029637784340080124,0.6788137637820866,0.094886309810693
0.03,0.03,ElasticNet,2.8778541557510477,0.561729469259718,0.8829705581499021,0.02821341464887597,0.6809263326969826,0.07589274294433507
0.03,0.03,RF_9t_2f,2.9019592094281466,0.4180084255223975,0.8630641850263654,0.04860615030300044,0.6673117762672702,0.09506192252949892
0.03,0.03,RF_50t,3.0570424199537474,0.50446400381594,0.8552732810623674,0.05563408521499806,0.625687310718333,0.13576513469047094
0.03,0.03,RF_200t,3.0383363135219597,0.4962135622109507,0.8570732724482057,0.056250383172517425,0.6296821820569372,0.13787767403963336
0.04,0.04,OLS,2.9398298869429773,0.6666900830037429,0.882175394615903,0.029892166505770323,0.6636562508642809,0.11371615097151751
0.04,0.04,Ridge,2.8869243693419913,0.5929847005401763,0.8797786478792323,0.028987390074275574,0.6788266860317518,0.08321491295032472
0.04,0.04,Lasso,2.916662923658744,0.6207784748336928,0.8817426902386734,0.03430807375644901,0.6706074495512353,0.09639950886512709
0.04,0.04,ElasticNet,2.9064967015759136,0.5626463006533184,0.8802087903300244,0.029377196070221216,0.6744773000423753,0.07670999216285024
0.04,0.04,RF_9t_2f,2.910133794243027,0.3946688445932479,0.8650865586743434,0.04771671236726649,0.6633285016014563,0.1025746289689347
0.04,0.04,RF_50t,3.0639365944908,0.5246145356902331,0.8576165624615057,0.05500373885839148,0.6223581318153049,0.14843612589514502
0.04,0.04,RF_200t,3.04160888392134,0.5149655742068842,0.8595003082695121,0.05553665904614032,0.627760483857738,0.14754890463738415
0.05,0.05,OLS,2.9574883470192654,0.6645938851974809,0.880876129624963,0.03054301013839916,0.6595982146919181,0.1133667589311883
0.05,0.05,Ridge,2.9118205920967366,0.59908741543378,0.8782000454935404,0.029504332364761663,0.6735554616504675,0.08336159541557696
0.05,0.05,Lasso,2.9575149036743706,0.6449596542690178,0.879806985023144,0.03429656081988213,0.6610510593640709,0.10208154976935693
0.05,0.05,ElasticNet,2.923611089605128,0.56388599957315,0.8786675881399354,0.029978710506391514,0.670571363132077,0.07743256546154566
0.05,0.05,RF_9t_2f,2.9254321861736914,0.40574630222076113,0.8628093277328971,0.04803998343737266,0.6596069507508966,0.10846389352753273
0.05,0.05,RF_50t,3.0325350768288004,0.47581742077444655,0.8571843206981947,0.05313382611944447,0.6305738527339335,0.13946964539292073
0.05,0.05,RF_200t,3.0231275408550324,0.4749080595436302,0.8589488342475804,0.05330157864865399,0.6328761914290026,0.13938081726109616
0.07,0.07,OLS,2.977218700131356,0.6607992784717448,0.8795772052927116,0.030988395906904647,0.6551278639620947,0.11223639520418352
0.07,0.07,Ridge,2.943853988375695,0.60653241460114,0.8760941217020142,0.029620323896729823,0.666570388804111,0.0838183408901945
0.07,0.07,Lasso,2.9869271215528777,0.6218682843972744,0.8787463548880092,0.03413191358871971,0.655667381564774,0.09181182016451978
0.07,0.07,ElasticNet,2.9428932866410773,0.5663829711783355,0.8771055549187445,0.030480583258761604,0.6661453251850019,0.07845818457959697
0.07,0.07,RF_9t_2f,2.92756369027634,0.4247739055584453,0.8633073966572268,0.04964805839170905,0.6583975023059718,0.11542390972173838
0.07,0.07,RF_50t,3.023236680001941,0.47300723316547877,0.8585507752471662,0.05031801135766841,0.6336441607700958,0.13621915060206916
0.07,0.07,RF_200t,3.01422481537753,0.4811404268217237,0.8597644425926072,0.05021138324799594,0.6360204902198232,0.13506123795889743
0.1,0.1,OLS,2.991545176774079,0.656041603097576,0.8786936432790728,0.031094839564512526,0.6519561791229652,0.11060664665196543
0.1,0.1,Ridge,2.957468248316304,0.608640814311883,0.874935060272081,0.029914686141861973,0.6634365554151923,0.08455262010608068
0.1,0.1,Lasso,3.007435183923248,0.6260752276043227,0.878221824443683,0.03399459767176908,0.6509395457702609,0.09270441153243193
0.1,0.1,ElasticNet,2.9569852324041803,0.5686799445806799,0.8760667221240059,0.030755969870335284,0.6628978765803626,0.07927622816482814
0.1,0.1,RF_9t_2f,2.9756054104818412,0.41894173696330034,0.8594622088671834,0.04760498518803354,0.6480928316679072,0.11031097251743566
0.1,0.1,RF_50t,3.013181066914825,0.4472636652732941,0.85913831436465,0.050274389601648865,0.6355523220758481,0.13641288668686344
0.1,0.1,RF_200t,2.995665545428826,0.45064373498477855,0.8610354802466709,0.051147932402773016,0.6400948895998992,0.1344355710607422
0.15,0.15,OLS,3.0030035979092977,0.6504998995738199,0.8779896615675971,0.031105144798496683,0.6494593747648298,0.10875133307864833
0.15,0.15,Ridge,2.9743609783588227,0.6125493002586863,0.8738511071111159,0.030309913234855577,0.6595187023216712,0.08566978131170944
0.15,0.15,Lasso,3.01183106231424,0.621682635083777,0.8772102643373438,0.033551793846427105,0.6501018025429102,0.09112324547379176
0.15,0.15,ElasticNet,2.9682723756806526,0.5702640856281127,0.875250034423679,0.030980207258102684,0.660285456046236,0.07987829705506837
0.15,0.15,RF_9t_2f,2.959030673105946,0.4053649300797491,0.8599766865651518,0.04739038625503262,0.6517971674035271,0.11088068503526119
0.15,0.15,RF_50t,3.0350258767931706,0.4782879668459128,0.8579626161404506,0.05361810229683254,0.6303787524238076,0.14196051916701616
0.15,0.15,RF_200t,3.0148131154862354,0.4751374823923575,0.8602903787637965,0.052802926626411686,0.6356018575681686,0.13895112681580046
0.2,0.2,OLS,3.0097890809050982,0.6473872765771652,0.8775939824438064,0.031108807730395097,0.6479763349722552,0.10771672826245236
0.2,0.2,Ridge,2.9803986906689075,0.6129964859812431,0.8733372347185553,0.030476057163928164,0.6581228664546321,0.08585892931481301
0.2,0.2,Lasso,3.022127013782891,0.6171109614429398,0.8762233469635227,0.034571224773019923,0.6477281710187818,0.09016478165830599
0.2,0.2,ElasticNet,2.974705933046799,0.5709809893603891,0.8747769566745176,0.031121506659826884,0.6587931667504334,0.08018151993549726
0.2,0.2,RF_9t_2f,2.9843591551478563,0.4033493313794933,0.8588555655396245,0.050886878888068074,0.6434771911915456,0.12357616367489023
0.2,0.2,RF_50t,3.0360085064353557,0.44682648383268275,0.8566328844449862,0.05317546165331564,0.6300093276904382,0.14020755239420934
0.2,0.2,RF_200t,3.0150505096688005,0.44632123354233716,0.8588341352368732,0.05224192404290064,0.6359070863306899,0.13440623608948618
0.3,0.3,OLS,3.020122111822996,0.6448479543815381,0.8770930042890307,0.03117776207035036,0.6456633284089409,0.1068380582095061
0.3,0.3,Ridge,2.9946885915892683,0.6220212735048105,0.8722624614990366,0.030526680215165945,0.6547429598540622,0.08821466336678725
0.3,0.3,Lasso,3.0365883551536026,0.6031843720991408,0.8756420131066158,0.03410899884495345,0.6445254114936906,0.08707603964892678
0.3,0.3,ElasticNet,2.9838170223371634,0.5718757259868217,0.8740995528471168,0.031361168386064606,0.6566725844504826,0.08060427698453808
0.3,0.3,RF_9t_2f,2.966607669505376,0.37805475258380766,0.8580980519890066,0.04931809733854565,0.6490353694342499,0.11279281338800377
0.3,0.3,RF_50t,3.024403643165269,0.41383028823819423,0.8564882892228405,0.052244844170097005,0.6338138596838441,0.1281561984388392
0.3,0.3,RF_200t,3.005985113136623,0.41576885947262066,0.8588335605096078,0.052214066059676406,0.6386779521665527,0.12561983811464414
0.5,0.5,OLS,3.0380446956595692,0.6443463422965511,0.8764464804252984,0.031667258822071,0.6414525680706828,0.10687205544406982
0.5,0.5,Ridge,3.016649627830003,0.612055893407969,0.8706236616024561,0.03107816954401381,0.6496526542178944,0.0866318072583646
0.5,0.5,Lasso,3.0582877918221727,0.5942423841276553,0.8752529837443351,0.03374232593465023,0.639436962125289,0.08530457172761484
0.5,0.5,ElasticNet,2.9986768821979854,0.5732046491589647,0.8729696300369837,0.03196441732085691,0.6531601324143941,0.08145584463062688
0.5,0.5,RF_9t_2f,3.088246239811006,0.41399621453609287,0.8475372438470773,0.05112813481381286,0.6196233985741968,0.1238915802745125
0.5,0.5,RF_50t,3.160786836387506,0.4612650977599625,0.8439302409486148,0.05607289110474276,0.5988212355085941,0.14648928857564256
0.5,0.5,RF_200t,3.138933523691762,0.4547462366534492,0.8461435259725656,0.05572279147681674,0.604322179548896,0.14465999254399342
