number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_size,params_lr,params_num_heads,params_num_layers,params_weight_decay,state
0,2.3674425035620406,2026-03-21 20:23:05.857800,2026-03-21 20:56:43.631842,0 days 00:33:37.774042,128,0.4464704583099741,48,0.0015930522616241021,2,1,0.002136832907235877,COMPLETE
1,2.45575884526456,2026-03-21 20:56:43.642842,2026-03-21 21:33:36.069222,0 days 00:36:52.426380,128,0.34474115788895177,96,0.00019010245319870352,2,1,0.0013826232179369874,COMPLETE
2,3.137803455492339,2026-03-21 21:33:36.079222,2026-03-22 00:20:30.472254,0 days 02:46:54.393032,32,0.4795542149013333,64,0.00853618986286683,2,1,0.0005456725485601478,COMPLETE
3,2.5302126241760714,2026-03-22 00:20:30.486253,2026-03-22 00:47:01.959115,0 days 00:26:31.472862,128,0.2246844304357644,64,0.001096821720752952,2,2,0.001260466458564947,COMPLETE
4,2.500414467147451,2026-03-22 00:47:01.969112,2026-03-22 02:02:31.433482,0 days 01:15:29.464370,64,0.23013213230530574,32,0.0005989003672254305,4,1,1.329652145729951e-05,COMPLETE
5,2.598715882635879,2026-03-22 02:02:31.442483,2026-03-22 02:14:29.080401,0 days 00:11:57.637918,128,0.10220884684944097,64,0.004274869455295219,2,1,1.9777828512462715e-06,PRUNED
6,2.686734045213151,2026-03-22 02:14:29.141401,2026-03-22 02:35:32.055077,0 days 00:21:02.913676,64,0.23007332881069884,64,0.002878805718308925,2,1,3.0086868214458464e-06,PRUNED
7,2.3557400025268613,2026-03-22 02:35:32.063078,2026-03-22 03:58:24.276567,0 days 01:22:52.213489,64,0.11016765069763808,96,0.00016435497475111326,4,1,0.00010821382910613992,COMPLETE
8,2.5124039132107328,2026-03-22 03:58:24.286565,2026-03-22 04:09:32.387957,0 days 00:11:08.101392,128,0.16448851490160177,32,0.007234279845665418,2,1,0.0016394127471631608,PRUNED
9,2.4653865406189164,2026-03-22 04:09:32.395957,2026-03-22 05:12:23.821461,0 days 01:02:51.425504,64,0.1911740650167767,48,0.0007148510793512986,2,1,0.00011040511903162256,COMPLETE
10,2.396434551986367,2026-03-22 05:12:23.833463,2026-03-22 05:34:19.650378,0 days 00:21:55.816915,64,0.10556210307449919,96,0.00017421532246106046,4,1,0.00011433102586368432,PRUNED
11,2.461963906296647,2026-03-22 05:34:19.709378,2026-03-22 05:48:40.616691,0 days 00:14:20.907313,128,0.4143637184912836,48,0.002906061503432988,2,1,0.002283061601413877,PRUNED
12,2.264907468268754,2026-03-22 05:48:40.680333,2026-03-22 06:02:41.024932,0 days 00:14:00.344599,128,0.4648160385149102,48,0.000770838570726888,2,2,0.007686232483798567,PRUNED
13,2.6045979482078323,2026-03-22 06:02:41.084937,2026-03-22 08:56:38.958687,0 days 02:53:57.873750,32,0.11519745845643387,32,0.0002891321327366025,4,1,0.0017385719487383812,COMPLETE
14,2.4051530512634627,2026-03-22 08:56:38.969687,2026-03-22 10:00:26.929255,0 days 01:03:47.959568,64,0.15584889106411,96,0.00012253179994028737,2,1,1.8453351038062823e-06,COMPLETE
15,2.728876385942029,2026-03-22 10:00:26.939255,2026-03-22 10:18:41.712802,0 days 00:18:14.773547,64,0.3693192200002018,96,0.008576989810578207,4,2,0.002758959589257096,PRUNED
16,2.448094833852015,2026-03-22 10:18:41.720802,2026-03-22 10:58:05.298660,0 days 00:39:23.577858,128,0.3078178113523453,48,0.0006928885734274043,4,1,0.008797473405424795,COMPLETE
17,2.3078501965184466,2026-03-22 10:58:05.308660,2026-03-22 11:05:33.946901,0 days 00:07:28.638241,128,0.43602781868144325,32,0.0010265062300483122,2,1,0.00031901745751895013,PRUNED
18,2.390682536090624,2026-03-22 11:05:34.003901,2026-03-22 11:20:43.837584,0 days 00:15:09.833683,64,0.19309331316150963,96,0.0011373352193184709,4,1,0.008346549226801364,PRUNED
19,2.4852151811560637,2026-03-22 11:20:43.846584,2026-03-22 11:35:05.878388,0 days 00:14:22.031804,64,0.16061067043630145,96,0.0012026741885490507,4,2,5.1162769678891973e-05,PRUNED
20,2.520592077487212,2026-03-22 11:35:05.887388,2026-03-22 12:07:54.907350,0 days 00:32:49.019962,128,0.21574981584914427,96,0.000247268458205884,4,2,0.0006528930562693476,COMPLETE
21,2.381672946175598,2026-03-22 12:07:54.918351,2026-03-22 13:01:19.579927,0 days 00:53:24.661576,64,0.1469649440831666,64,0.0001049079952872847,2,1,1.7892544224023332e-06,COMPLETE
22,2.607307983281732,2026-03-22 13:01:19.589925,2026-03-22 14:37:40.921113,0 days 01:36:21.331188,32,0.15532299471530178,64,0.00022278551591060788,4,1,1.445793152358762e-06,COMPLETE
23,2.4931700688010023,2026-03-22 14:37:40.932113,2026-03-22 15:25:49.541293,0 days 00:48:08.609180,64,0.14368743404124282,64,0.00017239815558979461,2,2,7.346891571959088e-06,COMPLETE
24,2.4440781832191294,2026-03-22 15:25:49.551147,2026-03-22 16:00:56.098547,0 days 00:35:06.547400,128,0.18650942447390512,64,0.00018922546142168448,2,1,3.6111989256990174e-06,COMPLETE
25,2.4136267899452775,2026-03-22 16:00:56.111547,2026-03-22 16:16:59.457018,0 days 00:16:03.345471,64,0.4945394562828754,48,0.0020652150093170446,2,1,0.0012525541606212645,PRUNED
26,2.4715242386381684,2026-03-22 16:16:59.466019,2026-03-22 18:35:11.591234,0 days 02:18:12.125215,64,0.26989055496190434,64,0.00011520083848468646,2,1,1.056156342656447e-06,COMPLETE
27,2.5055761604168967,2026-03-22 18:35:11.600234,2026-03-22 22:20:11.097293,0 days 03:44:59.497059,32,0.20866063951449174,32,0.0001491003609604434,2,1,4.835428052573287e-06,COMPLETE
28,2.3921349906230684,2026-03-22 22:20:11.106293,2026-03-22 22:52:01.255155,0 days 00:31:50.148862,64,0.11351617554889884,64,0.00015630278167067996,2,1,1.1537251891907699e-05,PRUNED
29,2.2594361383459654,2026-03-22 22:52:01.316155,2026-03-22 23:44:50.897302,0 days 00:52:49.581147,32,0.4100906475933643,48,0.0004004790356636357,2,1,0.0026482095074546155,PRUNED
30,2.4635674795501363,2026-03-22 23:44:50.962303,2026-03-23 00:00:06.978239,0 days 00:15:16.015936,128,0.4685984904324945,64,0.004459277004980995,4,1,0.000834988714755772,PRUNED
31,2.474203828021439,2026-03-23 00:00:06.986239,2026-03-23 00:23:26.831471,0 days 00:23:19.845232,64,0.12285629265410777,96,0.00016180185916694196,2,1,1.8773178676478332e-06,PRUNED
32,2.2630794671134447,2026-03-23 00:23:26.839469,2026-03-23 00:42:09.147544,0 days 00:18:42.308075,128,0.10852116487704927,48,0.00019064355061104333,4,1,1.6667037421969e-05,PRUNED
33,2.4473244864249506,2026-03-23 00:42:09.224543,2026-03-23 01:06:37.794871,0 days 00:24:28.570328,64,0.18566813239027638,48,0.00012086764530261125,2,1,1.7114618147461776e-06,PRUNED
34,2.2409117268706638,2026-03-23 01:06:37.801870,2026-03-23 01:56:07.445741,0 days 00:49:29.643871,32,0.12019179428572883,96,0.00013630090729351992,2,1,4.588771384398385e-05,PRUNED
35,2.418101524265542,2026-03-23 01:56:07.453741,2026-03-23 03:27:05.158398,0 days 01:30:57.704657,64,0.18184508382730513,96,0.00017418888302491153,4,1,1.920397198984409e-06,COMPLETE
36,2.503742496011645,2026-03-23 03:27:05.167399,2026-03-23 04:21:35.493343,0 days 00:54:30.325944,64,0.11165850811286901,96,0.0002115364118644017,2,1,0.0032678028519946977,COMPLETE
37,2.4758454675587154,2026-03-23 04:21:35.502343,2026-03-23 05:33:19.114419,0 days 01:11:43.612076,64,0.106307828628941,64,0.00013512496205154076,4,1,3.998228716643498e-06,COMPLETE
38,2.2801069283916524,2026-03-23 05:33:19.123421,2026-03-23 05:47:10.944392,0 days 00:13:51.820971,128,0.20544964229463608,96,0.00010658552795983054,2,1,1.4486528105440848e-06,PRUNED
39,2.5896086647312972,2026-03-23 05:47:11.006393,2026-03-23 07:43:07.645218,0 days 01:55:56.638825,64,0.1516279795567346,32,0.00013195853321790578,4,1,8.38881071192609e-05,COMPLETE
40,2.4651858611472584,2026-03-23 07:43:07.654218,2026-03-23 11:11:52.620392,0 days 03:28:44.966174,32,0.12173047729324303,64,0.0001244742228751105,2,1,5.441761634583872e-06,COMPLETE
41,2.51147190941266,2026-03-23 11:11:52.628392,2026-03-23 12:04:32.965125,0 days 00:52:40.336733,64,0.12667543642218737,96,0.00017393014030749854,4,1,3.519504074125298e-06,COMPLETE
42,2.4253772805936524,2026-03-23 12:04:32.975126,2026-03-23 12:57:49.441523,0 days 00:53:16.466397,64,0.2179272220327899,32,0.00043243001454713154,2,1,1.0828571183983815e-06,COMPLETE
43,2.4953625870258875,2026-03-23 12:57:49.450524,2026-03-23 14:44:11.300262,0 days 01:46:21.849738,32,0.2142106790504047,96,0.0002599684038233898,4,1,1.2320721576612012e-05,COMPLETE
44,2.5639549069618783,2026-03-23 14:44:11.311265,2026-03-23 14:56:46.886176,0 days 00:12:35.574911,128,0.4675784325500083,64,0.0027172433458315754,2,1,0.004639554161305768,PRUNED
45,2.479262930924371,2026-03-23 14:56:46.954176,2026-03-23 15:29:10.509244,0 days 00:32:23.555068,128,0.4884056658308977,48,0.0007348355490665462,2,1,0.0015833555846703122,COMPLETE
46,2.389612423027619,2026-03-23 15:29:10.519243,2026-03-23 16:18:29.008167,0 days 00:49:18.488924,32,0.470813403937674,48,0.0012472183180994142,4,1,0.000293214707593958,PRUNED
47,2.4189598288002303,2026-03-23 16:18:29.017167,2026-03-23 16:32:22.228116,0 days 00:13:53.210949,128,0.15592151408554228,96,0.00026871823565185066,4,1,1.758020085847249e-06,PRUNED
48,2.4746729992855903,2026-03-23 16:32:22.236116,2026-03-23 18:34:41.988121,0 days 02:02:19.752005,64,0.2034894691272189,48,0.00011977964820176302,4,1,2.914268835465214e-06,COMPLETE
49,2.3985252833930493,2026-03-23 18:34:41.997125,2026-03-23 18:59:08.559162,0 days 00:24:26.562037,64,0.22080154008156305,96,0.0001431778411984326,4,2,6.636594053271627e-06,PRUNED
50,2.438381106306365,2026-03-23 18:59:08.567162,2026-03-23 20:07:50.168413,0 days 01:08:41.601251,64,0.23929178849573057,96,0.0001501352371702865,4,1,7.551436366215715e-05,COMPLETE
51,2.5222234189511985,2026-03-23 20:07:50.177411,2026-03-23 21:10:25.890200,0 days 01:02:35.712789,64,0.2753251385592315,32,0.0005819362446518932,2,1,4.2400578181045446e-06,COMPLETE
52,2.4256506042215245,2026-03-23 21:10:25.899200,2026-03-23 21:54:04.351971,0 days 00:43:38.452771,64,0.1576521523299686,64,0.00012842513028800057,2,1,1.2917802840810887e-06,COMPLETE
53,2.5269167170887146,2026-03-23 21:54:04.360973,2026-03-23 22:33:50.567343,0 days 00:39:46.206370,64,0.1271766310867854,32,0.0006144182382222406,2,1,1.5050394326004522e-06,COMPLETE
54,2.3578171129100247,2026-03-23 22:33:50.576343,2026-03-23 22:45:10.543125,0 days 00:11:19.966782,128,0.4132026934040645,96,0.0014268991216704779,2,1,0.008113583642795267,PRUNED
55,2.521034276472555,2026-03-23 22:45:10.551125,2026-03-24 00:02:24.326356,0 days 01:17:13.775231,64,0.20355667414009015,32,0.00011907233597962888,2,1,1.086240822833849e-06,COMPLETE
56,2.2869404799506055,2026-03-24 00:02:24.335861,2026-03-24 00:15:39.445352,0 days 00:13:15.109491,64,0.25731452056521437,96,0.00019633301154332392,2,1,5.9931235967553415e-06,PRUNED
57,2.4379008062405063,2026-03-24 00:15:39.455352,2026-03-24 00:48:18.782994,0 days 00:32:39.327642,64,0.28322816836735065,96,0.0003533358284794231,4,1,1.0664235289518773e-06,COMPLETE
58,2.490332554085894,2026-03-24 00:48:18.791994,2026-03-24 01:05:46.852195,0 days 00:17:28.060201,128,0.35022217685690454,48,0.001463136942549807,2,1,0.0006477889873208789,COMPLETE
59,2.4708063940259946,2026-03-24 01:05:46.864701,2026-03-24 01:39:02.516043,0 days 00:33:15.651342,64,0.10904225804970885,48,0.000649105347434617,4,1,7.236922183176698e-05,COMPLETE
60,2.4700816508467827,2026-03-24 01:39:02.525044,2026-03-24 02:36:14.039666,0 days 00:57:11.514622,64,0.19372825331689786,64,0.00010958066927306917,4,1,0.0011019624298876513,COMPLETE
61,2.4298633493599677,2026-03-24 02:36:14.051666,2026-03-24 03:22:28.311576,0 days 00:46:14.259910,64,0.15684329600500962,64,0.00011219240074315592,2,1,1.1426487232483353e-06,COMPLETE
62,2.3868041373509863,2026-03-24 03:22:28.322576,2026-03-24 03:31:13.050321,0 days 00:08:44.727745,128,0.1228201288735268,96,0.0004837383115875717,4,1,0.00011628909997913612,PRUNED
63,2.438459421503295,2026-03-24 03:31:13.059321,2026-03-24 03:40:32.686162,0 days 00:09:19.626841,64,0.20955938684728606,48,0.0020188454911027783,2,1,1.224212542205002e-06,PRUNED
64,2.404699737998102,2026-03-24 03:40:32.694161,2026-03-24 04:38:15.411111,0 days 00:57:42.716950,64,0.17154875244257098,32,0.0001681958808063756,4,1,1.279180989838928e-06,COMPLETE
65,2.3700313856780513,2026-03-24 04:38:15.421111,2026-03-24 05:57:52.572541,0 days 01:19:37.151430,64,0.1462865499268222,32,0.00011258506423866653,4,1,1.5324131709132e-06,COMPLETE
66,2.339598512363251,2026-03-24 05:57:52.584541,2026-03-24 07:01:03.619347,0 days 01:03:11.034806,64,0.22530639917316347,32,0.00011701691957779585,4,1,1.0456828771886203e-06,COMPLETE
67,2.5047916101467527,2026-03-24 07:01:03.633347,2026-03-24 08:16:59.949574,0 days 01:15:56.316227,64,0.19585174152519574,32,0.0001104411407019541,4,1,2.8374200221564797e-06,COMPLETE
68,2.4291382638919936,2026-03-24 08:16:59.959574,2026-03-24 09:05:11.123354,0 days 00:48:11.163780,64,0.2669620892603538,32,0.00026477758849384177,4,1,1.316804511001225e-06,COMPLETE
69,2.3583401491839315,2026-03-24 09:05:11.133355,2026-03-24 09:34:02.435211,0 days 00:28:51.301856,128,0.27991481308415544,32,0.00014652847989250742,4,1,3.7189764457475094e-06,COMPLETE
70,2.513376834139964,2026-03-24 09:34:02.443211,2026-03-24 09:41:48.640869,0 days 00:07:46.197658,128,0.3700364526066135,32,0.00023518310764082502,4,1,3.372664453367268e-06,PRUNED
71,2.5187863699487107,2026-03-24 09:41:48.699869,2026-03-24 10:29:54.495193,0 days 00:48:05.795324,32,0.14243948190923228,32,0.000222990320916418,4,1,1.1427978197631067e-06,COMPLETE
72,2.4909193374411664,2026-03-24 10:29:54.504193,2026-03-24 10:52:18.069625,0 days 00:22:23.565432,128,0.18491739366403365,32,0.0002390264586802502,4,2,7.838993210579057e-06,COMPLETE
73,2.444282943638231,2026-03-24 10:52:18.077627,2026-03-24 11:19:56.773888,0 days 00:27:38.696261,128,0.3029356432018634,64,0.0001578931321702775,4,1,1.4176165325439393e-05,COMPLETE
74,2.4976708846806757,2026-03-24 11:19:56.783887,2026-03-24 11:27:51.304151,0 days 00:07:54.520264,64,0.10676012984296794,32,0.0007093982953796957,4,1,1.8980142393110948e-06,PRUNED
75,2.429655699684163,2026-03-24 11:27:51.313151,2026-03-24 11:55:58.151484,0 days 00:28:06.838333,128,0.2267525772997714,32,0.00014512049502351506,4,1,6.139999910928928e-06,COMPLETE
76,2.4392368122033377,2026-03-24 11:55:58.160484,2026-03-24 12:28:09.826204,0 days 00:32:11.665720,64,0.1701135914107993,32,0.0001926067160183316,4,2,1.178468912022901e-06,COMPLETE
77,2.536537704117965,2026-03-24 12:28:09.836203,2026-03-24 13:25:08.937231,0 days 00:56:59.101028,32,0.3148127890501816,32,0.00017586949842042672,4,2,1.466745553610142e-06,COMPLETE
78,2.3803424537506244,2026-03-24 13:25:08.946230,2026-03-24 13:41:48.375339,0 days 00:16:39.429109,128,0.26127663370389465,32,0.0012139497348174818,4,1,1.2016094359517272e-05,COMPLETE
79,2.4048680451948203,2026-03-24 13:41:48.384340,2026-03-24 14:08:37.491784,0 days 00:26:49.107444,64,0.11534173460150439,96,0.0001113296199728795,4,1,0.000540646574558362,COMPLETE
80,2.5377608789646913,2026-03-24 14:08:37.500784,2026-03-24 14:25:22.368146,0 days 00:16:44.867362,128,0.2681947811352229,32,0.0021793779441191905,4,2,1.9348362199821576e-05,COMPLETE
81,2.4165519181518174,2026-03-24 14:25:22.381146,2026-03-24 14:51:55.238838,0 days 00:26:32.857692,64,0.11741311308492235,96,0.00014679374660524306,4,1,0.000708597160478393,COMPLETE
82,2.5815631173938716,2026-03-24 14:51:55.248838,2026-03-24 15:11:34.067543,0 days 00:19:38.818705,128,0.2035401643542269,32,0.0009079871832768775,4,1,1.8784603696315738e-05,COMPLETE
83,2.5725549411919744,2026-03-24 15:11:34.085545,2026-03-24 15:52:19.014243,0 days 00:40:44.928698,32,0.13018367341121712,96,0.00023291706233830126,4,1,0.0017800464155590025,COMPLETE
84,2.454625691873373,2026-03-24 15:52:19.024244,2026-03-24 16:08:59.096662,0 days 00:16:40.072418,128,0.24055315272751587,32,0.0011159742188529289,4,1,1.7254490314367087e-06,COMPLETE
85,2.438386289714873,2026-03-24 16:08:59.105662,2026-03-24 16:50:12.886611,0 days 00:41:13.780949,32,0.2538609051331974,32,0.000658150254508024,4,1,0.0001326834625326902,COMPLETE
86,2.4420323553385685,2026-03-24 16:50:12.898611,2026-03-24 17:09:34.734315,0 days 00:19:21.835704,128,0.4274875934391517,32,0.003387745110347447,4,1,1.193886444736858e-05,COMPLETE
87,2.6095389516193483,2026-03-24 17:09:34.742315,2026-03-24 17:45:04.743912,0 days 00:35:30.001597,64,0.1663114854550828,32,0.00013424429442242985,4,1,1.3725021659396834e-06,COMPLETE
88,2.523315437115852,2026-03-24 17:45:04.751911,2026-03-24 17:49:51.761523,0 days 00:04:47.009612,128,0.29048131240082853,32,0.0027799957313296934,4,1,0.00015922503670476253,PRUNED
89,2.487309836685105,2026-03-24 17:49:51.818523,2026-03-24 17:56:32.971171,0 days 00:06:41.152648,128,0.21481642755326802,64,0.0017872911317970415,4,1,2.901378053830469e-05,PRUNED
90,2.271689861504498,2026-03-24 17:56:33.030171,2026-03-24 18:02:03.606194,0 days 00:05:30.576023,128,0.4714145835309349,48,0.0030806502421101708,2,1,0.00025389426705899217,PRUNED
91,2.5639929687063288,2026-03-24 18:02:03.653194,2026-03-24 18:29:39.181768,0 days 00:27:35.528574,64,0.11791111197324347,96,0.00013620752349799596,4,1,7.461922444894786e-05,COMPLETE
92,2.497812602966153,2026-03-24 18:29:39.193767,2026-03-24 18:50:54.464334,0 days 00:21:15.270567,64,0.10419217405935721,96,0.00043988360682387486,2,1,4.19821016684348e-05,COMPLETE
93,2.5232786784506103,2026-03-24 18:50:54.473334,2026-03-24 19:41:53.494235,0 days 00:50:59.020901,32,0.35097764606239334,32,0.0001323741221337375,4,1,2.6571997665371445e-05,COMPLETE
94,2.436761069087863,2026-03-24 19:41:53.507235,2026-03-24 20:05:10.560133,0 days 00:23:17.052898,128,0.14349400330760143,32,0.00014290663297145231,4,1,0.0012386777115597307,COMPLETE
95,2.4096684155788033,2026-03-24 20:05:10.569133,2026-03-24 20:10:06.587207,0 days 00:04:56.018074,128,0.4576533391975505,48,0.003472638017536768,4,1,0.0012881199050766385,PRUNED
96,2.4149807110092274,2026-03-24 20:10:06.596208,2026-03-24 20:31:52.330349,0 days 00:21:45.734141,128,0.29753464892398956,48,0.00019950234615471,4,1,6.805907898379025e-06,COMPLETE
97,2.3366726092832004,2026-03-24 20:31:52.344349,2026-03-24 20:36:01.185875,0 days 00:04:08.841526,128,0.25191575140917805,32,0.0014393593085734679,2,1,4.689535071962357e-06,PRUNED
98,2.499077214073796,2026-03-24 20:36:01.192875,2026-03-24 20:48:26.367124,0 days 00:12:25.174249,32,0.4712660058996297,64,0.0004891680720644111,2,1,6.880225188636548e-05,PRUNED
99,2.614183270677363,2026-03-24 20:48:26.378124,2026-03-24 20:54:16.906673,0 days 00:05:50.528549,128,0.1883476469052055,64,0.004462204791511328,4,2,0.0073780811837133396,PRUNED
